####################################################################
####################################################################
newPattern,mbp_test1m
time,0
pattVarReset
setVar,targetP,randomTargetId(orderBin0)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

####################################################################
####################################################################
newPattern,mbp_test2m
time,0
pattVarReset
setVar,px,enemyX
setVar,py,enemyY
setVar,ringScale,300
setVar,ringBase,5
setVar,ringIdx,0
setVar,shotPos1X,px
setVar,shotPos1Y,py
setVar,shotAngle1,random(360)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,angle;shotAngle1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

###これをコピペ
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
###コピペここまで

##3
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 4
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 5
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 6
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 7
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 8
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 9
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 10
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 11
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 12
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 13
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 14
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 15
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 16
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 17
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 18
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 19
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 20
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
## 21
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,0
## 22
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y


####################################################################
####################################################################
newPattern,mbp_test3m
time,0
pattVarReset
setVar,px,enemyX
setVar,py,enemyY
setVar,ringScale,300
setVar,ringBase,5
setVar,ringIdx,0
setVar,shotPos1X,px
setVar,shotPos1Y,py
setVar,shotAngle1,random(360)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,angle;shotAngle1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

time,100
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,200
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,300
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,400
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,500
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,600
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,700
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,800
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,900
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1000
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1100
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1200
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1300
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1400
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1500
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1600
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1700
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1800
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,1900
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
time,2000
pattVars,angle;random(360),warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

####################################################################
####################################################################
newPattern,mbp_test4m
time,0
pattVarReset
setVar,px,enemyX
setVar,py,enemyY
setVar,ringScale,300
setVar,ringBase,5
setVar,ringIdx,0
setVar,shotPos1X,px
setVar,shotPos1Y,py
setVar,shotAngle1,random(360)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,angle;shotAngle1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

###これをコピペ
pattVars,angle;random(360)
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
###コピペここまで

##2
pattVars,angle;random(360),spawnDelay;100
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##3
pattVars,angle;random(360),spawnDelay;200
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##4
pattVars,angle;random(360),spawnDelay;300
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##5
pattVars,angle;random(360),spawnDelay;400
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##6
pattVars,angle;random(360),spawnDelay;500
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##7
pattVars,angle;random(360),spawnDelay;600
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##8
pattVars,angle;random(360),spawnDelay;700
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##9
pattVars,angle;random(360),spawnDelay;800
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##10
pattVars,angle;random(360),spawnDelay;900
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##11
pattVars,angle;random(360),spawnDelay;1000
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##12
pattVars,angle;random(360),spawnDelay;1100
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##13
pattVars,angle;random(360),spawnDelay;1200
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##14
pattVars,angle;random(360),spawnDelay;1300
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##15
pattVars,angle;random(360),spawnDelay;1400
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##16
pattVars,angle;random(360),spawnDelay;1500
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##17
pattVars,angle;random(360),spawnDelay;1600
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##18
pattVars,angle;random(360),spawnDelay;1700
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##19
pattVars,angle;random(360),spawnDelay;1800
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##20
pattVars,angle;random(360),spawnDelay;1900
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y





####################################################################
####################################################################
newPattern,mbp_test5m
time,0
setVar,shotAngle,90

timeRepeating,2000,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2150,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2300,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2450,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2600,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2750,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,2900,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,3050,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,3200,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

timeRepeating,3350,1500
pattVars,refAngle;shotAngle,refDelay;0
pattAdd,mbp_test5m_func

####################################################################
####################################################################
newPattern,mbp_test5m_func
time,0
setVar,myAngle,refAngle
setVar,myDelay,refDelay
pattVars,warningDelay;0,spawnDelay;myDelay,showWarning;false,ringNum;1,spd_0;7,num;1,angle;myAngle,type;1
pattAddPos,bp_fire2_blast,bfCenterX,bfCenterY
pattAddPos,bp_fire2_blast,bfCenterX+1,bfCenterY
pattAddPos,bp_fire2_blast,bfCenterX+2,bfCenterY
pattAddPos,bp_fire2_blast,bfCenterX+3,bfCenterY
pattAddPos,bp_fire2_blast,bfCenterX+4,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+5,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+6,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+7,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+8,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+9,bfCenterY
##pattAddPos,bp_fire2_blast,bfCenterX+10,bfCenterY
